"path","bytes","storage_class"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed10000_hybrid_lambda_1e_4_lambda0p0001_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed10000_hybrid_lambda_1e_4_lambda0p0001_strong_20260610T115029Z/resolved_config.yaml","1157","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed10000_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/history.json","35035","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed10000_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed10000_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/resolved_config.yaml","1153","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_1_lambda0p1_strong_20260610T115029Z/history.json","34833","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_1_lambda0p1_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_1_lambda0p1_strong_20260610T115029Z/resolved_config.yaml","1148","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_2_lambda0p01_strong_20260610T115029Z/history.json","35024","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_2_lambda0p01_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_2_lambda0p01_strong_20260610T115029Z/resolved_config.yaml","1150","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_3_lambda0p001_strong_20260610T115029Z/history.json","35200","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_3_lambda0p001_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_3_lambda0p001_strong_20260610T115029Z/resolved_config.yaml","1152","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_4_lambda0p0001_strong_20260610T115029Z/history.json","35160","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_4_lambda0p0001_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_1e_4_lambda0p0001_strong_20260610T115029Z/resolved_config.yaml","1154","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/history.json","34990","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/hybrid_strong_h1_seed42_hybrid_lambda_3e_2_lambda0p03_strong_20260610T115029Z/resolved_config.yaml","1150","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed1000/policy.pt","2196705","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed1000/resolved_config.yaml","1097","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed10000/policy.pt","2196705","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed10000/resolved_config.yaml","1098","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed42/policy.pt","2196705","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/policy_strong_seed42/resolved_config.yaml","1095","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115029Z/history.json","33389","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115029Z/resolved_config.yaml","1140","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115029Z/history.json","33377","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115029Z/resolved_config.yaml","1141","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115029Z/history.json","33370","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115029Z/predictor.pt","13693026","outputs"
"outputs/ablations/lambda_sweep_20260610T115029Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115029Z/resolved_config.yaml","1138","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed1000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/history.json","35040","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed1000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed1000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/resolved_config.yaml","1190","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed10000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/history.json","34992","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed10000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed10000_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/resolved_config.yaml","1191","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed42_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/history.json","35019","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed42_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/hybrid_strong_h1_seed42_hybrid_de_vjepa_lambda0p01_strong_20260610T114456Z/resolved_config.yaml","1188","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed1000/policy.pt","2196961","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed1000/resolved_config.yaml","1138","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed10000/policy.pt","2196961","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed10000/resolved_config.yaml","1139","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed42/policy.pt","2196961","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/policy_strong_seed42/resolved_config.yaml","1136","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T114456Z/history.json","33281","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T114456Z/resolved_config.yaml","1181","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T114456Z/history.json","33271","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T114456Z/resolved_config.yaml","1182","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T114456Z/history.json","33340","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T114456Z/predictor.pt","13693282","outputs"
"outputs/ablations/pilot_reproduction_20260610T114456Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T114456Z/resolved_config.yaml","1179","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed1000_random_policy_KL_lambda0p01_random_20260610T115842Z/history.json","35276","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed1000_random_policy_KL_lambda0p01_random_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed1000_random_policy_KL_lambda0p01_random_20260610T115842Z/resolved_config.yaml","1223","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed10000_random_policy_KL_lambda0p01_random_20260610T115842Z/history.json","35266","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed10000_random_policy_KL_lambda0p01_random_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed10000_random_policy_KL_lambda0p01_random_20260610T115842Z/resolved_config.yaml","1224","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed42_random_policy_KL_lambda0p01_random_20260610T115842Z/history.json","35307","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed42_random_policy_KL_lambda0p01_random_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_random_h1_seed42_random_policy_KL_lambda0p01_random_20260610T115842Z/resolved_config.yaml","1221","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed1000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/history.json","35040","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed1000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed1000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/resolved_config.yaml","1226","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed10000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/history.json","34992","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed10000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed10000_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/resolved_config.yaml","1227","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed42_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/history.json","35019","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed42_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_strong_h1_seed42_strong_BC_policy_KL_lambda0p01_strong_20260610T115842Z/resolved_config.yaml","1224","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed1000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/history.json","35167","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed1000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed1000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/resolved_config.yaml","1220","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed10000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/history.json","35185","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed10000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed10000_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/resolved_config.yaml","1221","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed42_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/history.json","35137","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed42_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/hybrid_weak_h1_seed42_weak_BC_policy_KL_lambda0p01_weak_20260610T115842Z/resolved_config.yaml","1218","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed1000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed1000/resolved_config.yaml","1170","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed10000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed10000/resolved_config.yaml","1171","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed42/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_random_seed42/resolved_config.yaml","1168","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed1000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed1000/resolved_config.yaml","1170","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed10000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed10000/resolved_config.yaml","1171","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed42/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_strong_seed42/resolved_config.yaml","1168","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed1000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed1000/resolved_config.yaml","1168","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed10000/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed10000/resolved_config.yaml","1169","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed42/policy.pt","2196961","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/policy_weak_seed42/resolved_config.yaml","1166","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115842Z/history.json","33281","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed1000_latent_only_lambda0p0_none_20260610T115842Z/resolved_config.yaml","1213","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115842Z/history.json","33271","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed10000_latent_only_lambda0p0_none_20260610T115842Z/resolved_config.yaml","1214","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115842Z/history.json","33340","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115842Z/predictor.pt","13693282","outputs"
"outputs/ablations/policy_geometry_ablation_20260610T115842Z/vjepa_strong_h1_seed42_latent_only_lambda0p0_none_20260610T115842Z/resolved_config.yaml","1211","outputs"
"outputs/closed_loop_main.err.log","783","outputs"
"outputs/closed_loop_main.log","0","outputs"
"outputs/closed_loop_main.pid","7","outputs"
"outputs/closed_loop_main_resume.err.log","783","outputs"
"outputs/closed_loop_main_resume.log","76","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/history.json","42962","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed1000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1309","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/history.json","42989","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed10000_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1310","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/history.json","42987","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/bjepa_strong_h1_seed42_bjepa_lambda0p0_empirical_task_gaussian_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1307","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39766","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed1000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1283","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39748","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed10000_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1284","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/history.json","39745","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/cosine_jepa_strong_h1_seed42_cosine_jepa_lambda0p0_none_none_actions_mlp_20260611T033319Z/resolved_config.yaml","1281","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/history.json","44706","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed1000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1322","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/history.json","44703","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed10000_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1323","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/history.json","44688","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","15814302","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/de_bjepa_strong_h1_seed42_de_bjepa_lambda0p01_empirical_task_gaussian_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1320","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41409","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed1000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1293","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41406","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed10000_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1294","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41409","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_action_mse_strong_h1_seed42_action_mse_lambda0p1_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1291","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/history.json","41776","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed1000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/resolved_config.yaml","1287","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/history.json","41766","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed10000_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/resolved_config.yaml","1288","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/history.json","41807","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_random_h1_seed42_random_policy_kl_lambda0p01_none_random_actions_mlp_20260611T033319Z/resolved_config.yaml","1285","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41540","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed1000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/resolved_config.yaml","1282","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/history.json","41492","outputs"
"outputs/comparisons/cross_method_metaworld_20260611T033319Z/hybrid_strong_h1_seed10000_de_vjepa_lambda0p01_none_strong_bc_actions_mlp_20260611T033319Z/predictor.pt","13693346","outputs"
